title,channel,upload_date,url
Charlamagne tha God says this is why Harris has to do to win crucial battleground state,CNN,2024-08-29T02:56:56Z,https://www.youtube.com/watch?v=Qek_dFjAuYA
‘Stop’: McCarthy calls out Trump for focusing on crowd sizes,CNN,2024-08-12T15:35:02Z,https://www.youtube.com/watch?v=4lXjJDwzhkU
Historian who correctly predicted 9 of last 10 elections makes his 2024 pick,CNN,2024-09-06T13:35:30Z,https://www.youtube.com/watch?v=ld6x3wsuwG8
A look back at the viral moments from the Democratic National Convention,CNN,2024-08-23T17:26:13Z,https://www.youtube.com/watch?v=dRfTglsXkjU
CNN&#39;s Road to 270 shows Trump&#39;s advantage over Biden has evaporated with Harris at top of the ticket,CNN,2024-08-18T13:40:43Z,https://www.youtube.com/watch?v=uSmQBOPmJb4
Cupp calls Trump&#39;s attacks on Harris a &#39;crisis of confidence&#39;,CNN,2024-08-13T22:45:45Z,https://www.youtube.com/watch?v=2rtUIM44GME
Trump falsely claims photos of Harris’ crowd created with AI,CNN,2024-08-12T22:00:03Z,https://www.youtube.com/watch?v=5boq4j07irM
Why blue dots are popping up across Omaha,CNN,2024-09-05T16:24:01Z,https://www.youtube.com/watch?v=OoFOsV5Qm10
See the moment Harris and Trump meet for the first time at debate,CNN,2024-09-11T01:27:57Z,https://www.youtube.com/watch?v=I3M0Bzsy4JQ
Trump questions whether ABC debate will happen as Harris team presses for rules changes,CNN,2024-08-27T01:27:19Z,https://www.youtube.com/watch?v=6MYxTuq7i1A
Axios reporter: Harris ‘still not engaging nationally’ despite local news interview,CNN,2024-09-14T21:43:58Z,https://www.youtube.com/watch?v=eBZy6EwKrWo
"Jake Tapper: Vice President Harris may have won the debate, but she could still lose the election",CNN,2024-09-12T11:00:05Z,https://www.youtube.com/watch?v=2URdIcUgW-c
SE Cupp: ‘You can’t say Trump has no responsibility’ for these attacks and threats,CNN,2024-09-16T22:04:51Z,https://www.youtube.com/watch?v=-hbEafAUk8o
CNN asks Trump spokesperson why the campaign wants mics muted during debate,CNN,2024-08-29T14:09:51Z,https://www.youtube.com/watch?v=R7vrNapldu0
New Harris ad seeks to tie Trump to Project 2025,CNN,2024-08-28T15:23:21Z,https://www.youtube.com/watch?v=4a40TloDhsA
Trump once sold ‘Anybody Anytime Anyplace’ merch. Author breaks down how that’s changed post-debate,CNN,2024-09-12T23:02:50Z,https://www.youtube.com/watch?v=Ln6UWSqRnVY
‘On a razor’s edge’: Reporter reacts to new Trump-Harris polling that reveals tight race,CNN,2024-09-19T20:02:00Z,https://www.youtube.com/watch?v=e7gkEtJqAXk
"How RFK Jr.&#39;s possible Trump endorsement could impact the race, according to John King",CNN,2024-08-22T11:00:30Z,https://www.youtube.com/watch?v=bqlIAHCBNsI
The state of the presidential race six weeks from Election Day,CNN,2024-09-25T11:01:02Z,https://www.youtube.com/watch?v=toVowg8TprI
‘Absolutely surreal’: Former Trump aide opens up about her role at the DNC,CNN,2024-08-21T16:36:06Z,https://www.youtube.com/watch?v=7Lcb8grMGok
Biden addresses the elephant in the room,CNN,2024-08-20T13:26:14Z,https://www.youtube.com/watch?v=o59QNIAClHg
RFK Jr. running mate says they’re considering endorsing Trump,CNN,2024-08-21T12:27:42Z,https://www.youtube.com/watch?v=o6INiFwgGd0
&#39;Incredibly alarming&#39;: Ex-Pence adviser is concerned by Trump&#39;s debate answer,CNN,2024-09-11T15:52:49Z,https://www.youtube.com/watch?v=cIV5x8NXTG0
John King breaks down how the race has changed since Biden&#39;s exit,CNN,2024-08-13T11:47:25Z,https://www.youtube.com/watch?v=a8tlPU9rZew
Why Maggie Haberman thinks Trump likes to have far-right Laura Loomer around,CNN,2024-09-14T02:15:01Z,https://www.youtube.com/watch?v=TzBPc3SLyZM
‘Think Trump on steroids’: Adviser previews campaign strategy shift,CNN,2024-08-26T12:07:14Z,https://www.youtube.com/watch?v=AGvUIeuzVUc
Who has the momentum in the latest presidential polls? Data reporter Harry Enten breaks it down,CNN,2024-08-17T23:59:11Z,https://www.youtube.com/watch?v=wkjkQOiGj-g
Trump says he had ‘every right to’ interfere with presidential election,CNN,2024-09-02T13:08:39Z,https://www.youtube.com/watch?v=QGwc6SjBORo
&#39;Take it from an actual billionaire&#39;: Democratic governor goes after Trump in his DNC speech,CNN,2024-08-21T12:57:52Z,https://www.youtube.com/watch?v=wcym9ICCKdE
‘Frankly incriminating’: George Conway on Trump’s 2020 election claim,CNN,2024-09-03T16:23:55Z,https://www.youtube.com/watch?v=uBYYgmnd04E
Viral comedian brings energy to political impressions at the DNC,CNN,2024-08-22T18:07:25Z,https://www.youtube.com/watch?v=EV_gQWt8T3Q
Trump campaign casts fresh doubt on September debate,CNN,2024-08-26T13:34:02Z,https://www.youtube.com/watch?v=N89N1Ny0YMo
Watch full speech: Bill Clinton swipes at Trump’s age in DNC speech,CNN,2024-08-22T02:21:05Z,https://www.youtube.com/watch?v=0aQNh-CejyE
Republican on why he decided to speak at the DNC,CNN,2024-08-21T14:33:47Z,https://www.youtube.com/watch?v=4O_DQ-y6Yqk
"DNC night 3 in 30 minutes: Oprah&#39;s surprise, Stevie Wonder, and &#39;Coach Walz&#39;",CNN,2024-08-22T10:00:34Z,https://www.youtube.com/watch?v=Vbtepxx7B2Y
"Zakaria says Trump’s rise is not a fluke, and there’s one critical issue behind it",CNN,2024-09-09T12:53:27Z,https://www.youtube.com/watch?v=cyVG7cNUkxw
CNN rolls tape on resurfaced clips showing pattern of Vance attacking &#39;childless&#39; opponents,CNN,2024-08-28T14:40:11Z,https://www.youtube.com/watch?v=GqTiYC0Inlc
Killed service member’s mom on what Trump said to her on phone call,CNN,2024-08-26T20:03:16Z,https://www.youtube.com/watch?v=dIXZlWzW4ws
New CNN polls in battleground states show nailbiter in two key states,CNN,2024-09-04T12:04:41Z,https://www.youtube.com/watch?v=_T77heIM7Po
Don Lemon reacts to Elon Musk’s controversial post after apparent Trump assassination attempt,CNN,2024-09-17T12:48:43Z,https://www.youtube.com/watch?v=_uhpkM2zea0
Meet the Gen Z TikTokers making videos for Trump and Harris,CNN,2024-09-12T19:16:59Z,https://www.youtube.com/watch?v=rUhAvQLzcTk
Trump supporters tell reporter why they left his rally early,CNN,2024-09-13T13:26:59Z,https://www.youtube.com/watch?v=MEtMaeOcnqo
AOC claps back at Republicans who tell her to return to bartending,CNN,2024-08-20T11:56:59Z,https://www.youtube.com/watch?v=cRLkjt9c3jQ
Trump campaign bars volunteer after his email about Trump&#39;s strategy,CNN,2024-09-04T12:49:13Z,https://www.youtube.com/watch?v=GkW4Wjhsy7c
&#39;I don’t care about his feelings’: Trump&#39;s ex-attorney attends DNC,CNN,2024-08-23T16:04:27Z,https://www.youtube.com/watch?v=q_mVFP6DyXc
Mysterious blue dots are popping up on lawns across key battleground state. Here’s what they mean,CNN,2024-09-04T18:08:31Z,https://www.youtube.com/watch?v=Mnmdwuyanj8
"&#39;Bro, we broke up with you for a reason&#39;: Jeffries likens Trump to an old boyfriend",CNN,2024-08-22T17:31:01Z,https://www.youtube.com/watch?v=jXMt81aJOI4
Michelle Obama makes reference to Trump’s ‘Black jobs&#39;,CNN,2024-08-21T03:59:29Z,https://www.youtube.com/watch?v=JTfGd1LfUrA
Man held in apparent assassination attempt criticized Trump. This is what we know,CNN,2024-09-16T03:35:01Z,https://www.youtube.com/watch?v=WNlKqw924MY
Haberman shares new reporting on Trump&#39;s Arlington National Cemetery controversy,CNN,2024-08-29T11:33:16Z,https://www.youtube.com/watch?v=H_7rfBwFvRU
Fmr GA GOP Lt Gov Geoff Duncan: Heartbeat bill failed to account for all scenarios,CNN,2024-09-19T11:00:25Z,https://www.youtube.com/watch?v=JDscHG2ZMLU
Ex-Trump official says Trump was easy to manipulate,CNN,2024-08-26T17:18:01Z,https://www.youtube.com/watch?v=qnKig1o_VT4
&#39;Wake up moment&#39;: Ana Navarro on Marjorie Taylor Greene&#39;s response to Laura Loomer,CNN,2024-09-12T16:56:37Z,https://www.youtube.com/watch?v=3Ug6gJgV8T8
Trump&#39;s daughter-in-law pressed on his remarks about mail-in-ballots. Hear her response,CNN,2024-09-10T12:47:52Z,https://www.youtube.com/watch?v=DUhknxidgZ4
Rep. Dingell says this brought her &#39;right back down to earth&#39; after initial debate excitement,CNN,2024-09-12T18:40:19Z,https://www.youtube.com/watch?v=e70fwb2IIe8
New poll shows size of gender gap in 2024 race,CNN,2024-08-17T15:52:56Z,https://www.youtube.com/watch?v=SrYXZTrMzao
&#39;Asinine comments&#39;: Trump-supporting governor reacts to Trump&#39;s Medal of Honor statement,CNN,2024-08-18T23:45:50Z,https://www.youtube.com/watch?v=yIyiA6OhENE
Harry Enten identifies ‘never-seen-before&#39; presidential race data point,CNN,2024-09-06T15:16:30Z,https://www.youtube.com/watch?v=OHn6shOgih4
Trump makes wild claim about 2020 election in California,CNN,2024-08-28T16:50:02Z,https://www.youtube.com/watch?v=zA3iMouyJRs
Members of exonerated ‘Central Park Five’ speak at DNC,CNN,2024-08-23T01:15:02Z,https://www.youtube.com/watch?v=WPEmL8ol0N4
Liz Cheney calls out Nikki Haley over supporting Trump,CNN,2024-09-09T11:55:30Z,https://www.youtube.com/watch?v=PwaB2GTgVCw
Trump is lying about the border and using a deceptive chart to help him,CNN,2024-08-27T14:11:11Z,https://www.youtube.com/watch?v=nFM7_qay71k
Longtime Republican says she’s ‘elated’ to be hosting night two of the DNC,CNN,2024-08-20T14:58:56Z,https://www.youtube.com/watch?v=etlDuPiUnOM
Hear how John Kelly responded to Trump’s comments on Medal of Honor recipients,CNN,2024-08-20T14:08:57Z,https://www.youtube.com/watch?v=uyrdCzHm-Qg
US Army rebukes Trump campaign for incident at Arlington National Cemetery,CNN,2024-08-29T17:17:25Z,https://www.youtube.com/watch?v=TxEqhoMTQ74
The facts behind Vance and Walz’s military record,CNN,2024-08-19T15:39:23Z,https://www.youtube.com/watch?v=BqC5wB9qzSA
Project 2025 co-author discusses work in hidden-camera video,CNN,2024-08-15T16:52:24Z,https://www.youtube.com/watch?v=T8G8yBwF_tQ
&#39;Tyrannical&#39;: AZ election official responds to Trump&#39;s ominous warning,CNN,2024-09-09T14:48:10Z,https://www.youtube.com/watch?v=pJdvtJngt8o
